[empty],Trident,Gecko,WebKit,KHTML,Presto,Prince XML,Antenna House
XML namespace<ref group="spec"></ref>,[empty],[empty],[empty],[empty],[empty],rowspan="2",[empty]
xml:id<ref group="spec"></ref>,[empty],<ref group="g"></ref>,[empty],[empty],[empty],[empty],[added]
XML Events<ref group="spec"></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
XInclude<ref group="spec"></ref>,[empty],<ref group="g"></ref>,[empty],[empty],[empty],[empty],[empty]
XML Fragment Interchange<ref group="spec"></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Associating CSS,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
[added],[added],[added],[added],[added],[added],[added],[added]
[empty],Trident,Gecko,WebKit,KHTML,Presto,Prince XML,Antenna House
XSLT<ref group="spec"></ref><ref group="spec"></ref>,[empty],[empty],[empty],rowspan="3",[empty],[empty],[empty]
XSL-FO<ref group="spec"></ref>,[empty],<ref group="g"></ref>,[empty],[empty],[empty],[empty],[added]
EXSLT<ref group="spec"></ref>,[empty],[empty],<ref group="w"></ref>,[empty],[empty],<ref group="a" name="ah-xslt">https://www.antennahouse.com/product/ahf65/ahf-about.html#XSLT-processor</ref>,[added]
[added],[added],[added],[added],[added],[added],[added],[added]
[empty],Trident,Gecko,WebKit,KHTML,Presto,Prince XML,Antenna House
XLink<ref group="spec"></ref>,[empty],group=note}},<ref group="w"></ref>,[empty],[empty],group=note}},<ref group="a">https://www.antennahouse.com/product/ahf65/ahf-ext.html#xlink.href</ref>
XML Base<ref group="spec"></ref>,[empty],[empty],<ref group="w"></ref>,[empty],[empty],[empty],<ref group="a">https://www.antennahouse.com/product/ahf65/ahf-ext.html#base.xml</ref>
XPointer<ref group="spec"></ref>,[empty],[empty],<ref group="w"></ref>,[empty],[empty],[empty],[empty]
[added],[added],[added],[added],[added],[added],[added],[added]
[empty],Trident,Gecko,WebKit,KHTML,Presto,Prince XML,Antenna House
XPath 1.0<ref group="spec"></ref>,[empty],[empty],[empty],[empty],[empty],[empty],<ref group="a" name="ah-xslt"/>
XPath 2.0<ref group="spec"></ref>,[empty],<ref group="g"></ref>,[empty],[empty],[empty],[empty],<ref group="a" name="ah-xslt"/>
XPath 3.0<ref group="spec"></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
XPath 3.1<ref group="spec"></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
XQuery<ref group="spec"></ref>,[empty],<ref group="g"></ref>,<ref group="w"></ref>,[empty],[empty],[empty],[empty]
[added],[added],[added],[added],[added],[added],[added],[added]
